commit=8fcc7a9+response-size-acc-guarded-local
subject=Fast-path active channel cache updates
date_utc=20260614T222937Z
shape=pure-elixir openssh sftp aes256-gcm -B 262080 -R 64 cprof upload/download 64MiB 1GiB 10GiB
## size=67108864 direction=upload port=32086
warning: Git tree '/Users/mjc/projects/sftpd' is dirty
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
direction=upload
size_bytes=67108864
elapsed_seconds=0.151
throughput_mib_s=424.6
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_call_count

| function | calls |
| `Sftpd.SSH.Wire.mpint/1` | 5 |
| `SftpdProfile.Backend.normalize_path/1` | 5 |
| `Sftpd.Backend.normalize_path/1` | 4 |
| `Sftpd.Backend.canonical_segments/1` | 4 |
| `Sftpd.SSH.Server.parse_want_reply/1` | 3 |
| `Sftpd.SSH.Server.handle_public_key_userauth/3` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-5-/5` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-2-/4` | 3 |
| `Sftpd.SSH.Wire.boolean/1` | 3 |
| `Sftpd.Auth.fingerprint/2` | 2 |
| `Sftpd.Auth.fingerprint/1` | 2 |
| `Sftpd.Auth.Adapter.exports?/3` | 2 |
| `Sftpd.Auth.Adapter.authorize_public_key/3` | 2 |
| `Sftpd.SSH.Server.handle_info/2` | 2 |
| `Sftpd.SSH.Server.fetch_channel/2` | 2 |
| `Sftpd.SSH.Server.fetch_active_channel/2` | 2 |
| `Sftpd.SSH.Server.decode_public_key/1` | 2 |
| `SftpdProfile.Backend.normalize_prefix/1` | 2 |
| `SftpdProfile.Backend.file_info/2` | 2 |
| `SftpdProfile.Backend.file_attrs/3` | 2 |
| `SftpdProfile.Backend.-file_info/2-fun-1-/3` | 2 |
| `Sftpd.SSH.Keys.signature/2` | 1 |
| `Sftpd.SSH.Server.verify_public_key_userauth/7` | 1 |
| `Sftpd.SSH.Server.verify_ed25519_signature/3` | 1 |
| `Sftpd.SSH.Server.validate_curve25519_public_key/1` | 1 |
| `Sftpd.SSH.Server.userauth_failure/2` | 1 |
| `Sftpd.SSH.Server.trim_banner/1` | 1 |
| `Sftpd.SSH.Server.sync_active_channel/1` | 1 |
| `Sftpd.SSH.Server.start_connection/2` | 1 |
| `Sftpd.SSH.Server.start_acceptor/1` | 1 |
| `Sftpd.SSH.Server.sftp_buffer_empty?/1` | 1 |
| `Sftpd.SSH.Server.serve_encrypted/2` | 1 |
| `Sftpd.SSH.Server.serve_connection/2` | 1 |
| `Sftpd.SSH.Server.recv_identification/1` | 1 |
| `Sftpd.SSH.Server.recv_clear_transport_packet/2` | 1 |
| `Sftpd.SSH.Server.put_channel/2` | 1 |
| `Sftpd.SSH.Server.notify_profile_owner/1` | 1 |
| `Sftpd.SSH.Server.maybe_skip_wrong_kex_guess/4` | 1 |
| `Sftpd.SSH.Server.max_channels_reached?/1` | 1 |
| `Sftpd.SSH.Server.handle_kex/5` | 1 |
| `Sftpd.SSH.Server.delete_channel/2` | 1 |
| `Sftpd.SSH.Server.curve25519_shared_secret/1` | 1 |
| `Sftpd.SSH.Server.cleanup_open_handles/1` | 1 |
## size=67108864 direction=download port=32186
warning: Git tree '/Users/mjc/projects/sftpd' is dirty
✓ Switched active account for github.com to mjc
direction=download
size_bytes=67108864
elapsed_seconds=0.503
throughput_mib_s=127.2
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_call_count

| function | calls |
| --- | ---: |
| `Sftpd.SSH.Server.recv_buffered_encrypted_payload/1` | 6804 |
| `Sftpd.SSH.Server.recv_buffered_or_available_encrypted_payload/2` | 6122 |
| `Sftpd.SSH.Server.drain_more_buffered_sftp_data/7` | 6122 |
| `Sftpd.SSH.Server.recv_available_encrypted_payload/2` | 1398 |
| `Sftpd.SSH.Server.recv_encrypted_payload/2` | 1233 |
| `Sftpd.SSH.Server.encrypted_loop/2` | 1233 |
| `Sftpd.SSH.Server.drain_buffered_sftp_data/7` | 1050 |
| `Sftpd.SSH.Server.flush_sftp_responses_with_channel/4` | 863 |
| `Sftpd.SSH.Server.finish_open_channel_data_drain/5` | 862 |
| `Sftpd.SSH.Server.finish_channel_data_drain/2` | 862 |
| `Sftpd.SSH.Server.send_encrypted_payloads/3` | 861 |
| `Sftpd.SSH.Server.split_complete_sftp_packets/2` | 465 |
| `Sftpd.SSH.Server.prepend_reversed/2` | 435 |
| `Sftpd.SSH.Server.cache_channel/2` | 359 |
| `Sftpd.SSH.Server.-responses_window_size/1-fun-0-/2` | 264 |
| `Sftpd.SSH.Server.-handle_sftp_data/2-fun-0-/2` | 264 |
| `SftpdProfile.Backend.read_at/4` | 258 |
| `SftpdProfile.Backend.zeroes/1` | 257 |
| `Sftpd.SSH.Server.split_sftp_packets/2` | 201 |
| `Sftpd.SSH.Server.responses_window_size_if_any/1` | 201 |
| `Sftpd.SSH.Server.responses_window_size/1` | 201 |
| `Sftpd.SSH.Server.handle_sftp_data/2` | 201 |
| `Sftpd.SSH.Server.append_pending_responses/2` | 162 |
| `Sftpd.SSH.Server.recv_encrypted_packet/3` | 132 |
| `Sftpd.SSH.Server.encrypted_packet_missing_bytes/1` | 132 |
| `Sftpd.SSH.Wire.take_string/1` | 70 |
| `Sftpd.SSH.Wire.string/1` | 37 |
| `Sftpd.SSH.Wire.take_name_list/1` | 30 |
| `Sftpd.SSH.Server.recv_identification/2` | 22 |
| `Sftpd.SSH.Server.handle_encrypted_payload/3` | 12 |
| `Sftpd.SSH.Wire.name_list/1` | 11 |
| `Sftpd.Backend.-canonical_segments/1-fun-0-/2` | 9 |
| `Sftpd.SSH.Wire.take_boolean/1` | 9 |
| `SftpdProfile.Backend.normalize_path/1` | 8 |
| `Sftpd.SSH.Server.send_encrypted_payload/3` | 7 |
| `Sftpd.Backend.unix_time/1` | 6 |
| `Sftpd.SSH.Server.recv_clear_packet/2` | 6 |
| `Sftpd.Backend.normalize_path/1` | 5 |
| `Sftpd.Backend.canonical_segments/1` | 5 |
| `Sftpd.SSH.Wire.strip_leading_zeroes/1` | 5 |
| `Sftpd.SSH.Wire.mpint/1` | 5 |
| `Sftpd.Backend.file_info/3` | 3 |
| `Sftpd.Backend.attrs_from_file_info/1` | 3 |
| `Sftpd.SSH.Server.parse_want_reply/1` | 3 |
| `Sftpd.SSH.Server.handle_public_key_userauth/3` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-5-/5` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-2-/4` | 3 |
| `Sftpd.SSH.Wire.boolean/1` | 3 |
| `SftpdProfile.Backend.normalize_prefix/1` | 3 |
| `SftpdProfile.Backend.file_info/2` | 3 |
| `SftpdProfile.Backend.file_attrs/3` | 3 |
| `SftpdProfile.Backend.-file_info/2-fun-1-/3` | 3 |
| `Sftpd.Auth.fingerprint/2` | 2 |
| `Sftpd.Auth.fingerprint/1` | 2 |
| `Sftpd.Auth.Adapter.exports?/3` | 2 |
| `Sftpd.Auth.Adapter.authorize_public_key/3` | 2 |
| `Sftpd.SSH.Server.handle_info/2` | 2 |
| `Sftpd.SSH.Server.fetch_channel/2` | 2 |
| `Sftpd.SSH.Server.fetch_active_channel/2` | 2 |
| `Sftpd.SSH.Server.decode_public_key/1` | 2 |
| `Sftpd.SSH.Keys.signature/2` | 1 |
| `Sftpd.SSH.Server.verify_public_key_userauth/7` | 1 |
| `Sftpd.SSH.Server.verify_ed25519_signature/3` | 1 |
| `Sftpd.SSH.Server.validate_curve25519_public_key/1` | 1 |
| `Sftpd.SSH.Server.userauth_failure/2` | 1 |
| `Sftpd.SSH.Server.trim_banner/1` | 1 |
| `Sftpd.SSH.Server.sync_active_channel/1` | 1 |
| `Sftpd.SSH.Server.start_connection/2` | 1 |
| `Sftpd.SSH.Server.start_acceptor/1` | 1 |
| `Sftpd.SSH.Server.sftp_buffer_empty?/1` | 1 |
| `Sftpd.SSH.Server.serve_encrypted/2` | 1 |
| `Sftpd.SSH.Server.serve_connection/2` | 1 |
| `Sftpd.SSH.Server.recv_identification/1` | 1 |
| `Sftpd.SSH.Server.recv_clear_transport_packet/2` | 1 |
| `Sftpd.SSH.Server.put_channel/2` | 1 |
| `Sftpd.SSH.Server.notify_profile_owner/1` | 1 |
| `Sftpd.SSH.Server.maybe_skip_wrong_kex_guess/4` | 1 |
| `Sftpd.SSH.Server.max_channels_reached?/1` | 1 |
| `Sftpd.SSH.Server.handle_kex/5` | 1 |
| `Sftpd.SSH.Server.delete_channel/2` | 1 |
## size=1073741824 direction=upload port=32046
warning: Git tree '/Users/mjc/projects/sftpd' is dirty
✓ Switched active account for github.com to mjc
direction=upload
size_bytes=1073741824
elapsed_seconds=1.706
throughput_mib_s=600.2
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_call_count

| function | calls |
| --- | ---: |
| `Sftpd.SSH.Server.recv_buffered_encrypted_payload/1` | 200996 |
| `Sftpd.SSH.Server.recv_buffered_or_available_encrypted_payload/2` | 130937 |
| `Sftpd.SSH.Server.recv_available_encrypted_payload/2` | 130937 |
| `Sftpd.SSH.Server.drain_more_buffered_sftp_data/7` | 130937 |
| `Sftpd.SSH.Server.split_sftp_packets/2` | 130936 |
| `Sftpd.SSH.Server.responses_window_size_if_any/1` | 130936 |
| `Sftpd.SSH.Server.handle_sftp_data/2` | 130936 |
| `Sftpd.SSH.Server.drain_buffered_sftp_data/7` | 130936 |
| `Sftpd.SSH.Server.continue_partial_sftp_packet/5` | 130931 |
| `Sftpd.SSH.Server.prepend_reversed/2` | 72021 |
| `Sftpd.SSH.Server.recv_encrypted_payload/2` | 60891 |
| `Sftpd.SSH.Server.encrypted_loop/2` | 60891 |
| `Sftpd.SSH.Server.finish_open_channel_data_drain/5` | 60879 |
| `Sftpd.SSH.Server.finish_channel_data_drain/2` | 60879 |
| `Sftpd.SSH.Server.recv_encrypted_packet/3` | 60523 |
| `Sftpd.SSH.Server.encrypted_packet_missing_bytes/1` | 60523 |
| `Sftpd.SSH.Server.split_complete_sftp_packets/2` | 8201 |
| `Sftpd.SSH.Server.flush_sftp_responses_with_channel/4` | 5027 |
| `Sftpd.SSH.Server.send_encrypted_payloads/3` | 5026 |
| `Sftpd.SSH.Server.-responses_window_size/1-fun-0-/2` | 4103 |
| `Sftpd.SSH.Server.-handle_sftp_data/2-fun-0-/2` | 4103 |
| `Sftpd.SSH.Server.responses_window_size/1` | 4100 |
| `Sftpd.SSH.Server.append_pending_responses/2` | 4099 |
| `SftpdProfile.Backend.write_chunk/4` | 4098 |
| `SftpdProfile.Backend.write_at/4` | 4098 |
| `Sftpd.SSH.Server.maybe_fragmented_write_packet/2` | 4093 |
| `Sftpd.SSH.Wire.take_string/1` | 70 |
| `Sftpd.SSH.Wire.string/1` | 37 |
| `Sftpd.SSH.Wire.take_name_list/1` | 30 |
| `Sftpd.SSH.Server.recv_identification/2` | 22 |
| `Sftpd.SSH.Server.handle_encrypted_payload/3` | 12 |
| `Sftpd.SSH.Wire.name_list/1` | 11 |
| `Sftpd.SSH.Wire.take_boolean/1` | 9 |
| `Sftpd.Backend.-canonical_segments/1-fun-0-/2` | 7 |
| `Sftpd.SSH.Server.send_encrypted_payload/3` | 7 |
| `Sftpd.SSH.Server.recv_clear_packet/2` | 6 |
| `Sftpd.SSH.Wire.strip_leading_zeroes/1` | 5 |
| `Sftpd.SSH.Wire.mpint/1` | 5 |
| `SftpdProfile.Backend.normalize_path/1` | 5 |
| `Sftpd.Backend.normalize_path/1` | 4 |
| `Sftpd.Backend.canonical_segments/1` | 4 |
| `Sftpd.SSH.Server.parse_want_reply/1` | 3 |
| `Sftpd.SSH.Server.handle_public_key_userauth/3` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-5-/5` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-2-/4` | 3 |
| `Sftpd.SSH.Wire.boolean/1` | 3 |
| `Sftpd.Auth.fingerprint/2` | 2 |
| `Sftpd.Auth.fingerprint/1` | 2 |
| `Sftpd.Auth.Adapter.exports?/3` | 2 |
| `Sftpd.Auth.Adapter.authorize_public_key/3` | 2 |
| `Sftpd.SSH.Server.handle_info/2` | 2 |
| `Sftpd.SSH.Server.fetch_channel/2` | 2 |
| `Sftpd.SSH.Server.fetch_active_channel/2` | 2 |
| `Sftpd.SSH.Server.decode_public_key/1` | 2 |
| `SftpdProfile.Backend.normalize_prefix/1` | 2 |
| `SftpdProfile.Backend.file_info/2` | 2 |
| `SftpdProfile.Backend.file_attrs/3` | 2 |
| `SftpdProfile.Backend.-file_info/2-fun-1-/3` | 2 |
| `Sftpd.SSH.Keys.signature/2` | 1 |
| `Sftpd.SSH.Server.verify_public_key_userauth/7` | 1 |
| `Sftpd.SSH.Server.verify_ed25519_signature/3` | 1 |
| `Sftpd.SSH.Server.validate_curve25519_public_key/1` | 1 |
| `Sftpd.SSH.Server.userauth_failure/2` | 1 |
| `Sftpd.SSH.Server.trim_banner/1` | 1 |
| `Sftpd.SSH.Server.sync_active_channel/1` | 1 |
| `Sftpd.SSH.Server.start_connection/2` | 1 |
| `Sftpd.SSH.Server.start_acceptor/1` | 1 |
| `Sftpd.SSH.Server.sftp_buffer_empty?/1` | 1 |
| `Sftpd.SSH.Server.serve_encrypted/2` | 1 |
| `Sftpd.SSH.Server.serve_connection/2` | 1 |
| `Sftpd.SSH.Server.recv_identification/1` | 1 |
| `Sftpd.SSH.Server.recv_clear_transport_packet/2` | 1 |
| `Sftpd.SSH.Server.put_channel/2` | 1 |
| `Sftpd.SSH.Server.notify_profile_owner/1` | 1 |
| `Sftpd.SSH.Server.maybe_skip_wrong_kex_guess/4` | 1 |
| `Sftpd.SSH.Server.max_channels_reached?/1` | 1 |
| `Sftpd.SSH.Server.handle_kex/5` | 1 |
| `Sftpd.SSH.Server.delete_channel/2` | 1 |
| `Sftpd.SSH.Server.curve25519_shared_secret/1` | 1 |
| `Sftpd.SSH.Server.cleanup_open_handles/1` | 1 |
## size=1073741824 direction=download port=32146
warning: Git tree '/Users/mjc/projects/sftpd' is dirty
✓ Switched active account for github.com to mjc
direction=download
size_bytes=1073741824
elapsed_seconds=6.1
throughput_mib_s=167.9
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_call_count

| function | calls |
| --- | ---: |
| `Sftpd.SSH.Server.recv_buffered_encrypted_payload/1` | 100432 |
| `Sftpd.SSH.Server.recv_buffered_or_available_encrypted_payload/2` | 98624 |
| `Sftpd.SSH.Server.drain_more_buffered_sftp_data/7` | 98624 |
| `Sftpd.SSH.Server.split_complete_sftp_packets/2` | 8149 |
| `Sftpd.SSH.Server.prepend_reversed/2` | 8083 |
| `Sftpd.SSH.Server.drain_buffered_sftp_data/7` | 8067 |
| `Sftpd.SSH.Server.recv_encrypted_payload/2` | 4410 |
| `Sftpd.SSH.Server.encrypted_loop/2` | 4410 |
| `Sftpd.SSH.Server.-responses_window_size/1-fun-0-/2` | 4105 |
| `Sftpd.SSH.Server.-handle_sftp_data/2-fun-0-/2` | 4105 |
| `SftpdProfile.Backend.read_at/4` | 4099 |
| `SftpdProfile.Backend.zeroes/1` | 4098 |
| `Sftpd.SSH.Server.flush_sftp_responses_with_channel/4` | 4055 |
| `Sftpd.SSH.Server.finish_open_channel_data_drain/5` | 4054 |
| `Sftpd.SSH.Server.finish_channel_data_drain/2` | 4054 |
| `Sftpd.SSH.Server.split_sftp_packets/2` | 4044 |
| `Sftpd.SSH.Server.responses_window_size_if_any/1` | 4044 |
| `Sftpd.SSH.Server.responses_window_size/1` | 4044 |
| `Sftpd.SSH.Server.handle_sftp_data/2` | 4044 |
| `Sftpd.SSH.Server.send_encrypted_payloads/3` | 4035 |
| `Sftpd.SSH.Server.recv_available_encrypted_payload/2` | 3038 |
| `Sftpd.SSH.Server.append_pending_responses/2` | 3007 |
| `Sftpd.SSH.Server.recv_encrypted_packet/3` | 2596 |
| `Sftpd.SSH.Server.encrypted_packet_missing_bytes/1` | 2596 |
| `Sftpd.SSH.Server.cache_channel/2` | 344 |
| `Sftpd.SSH.Wire.take_string/1` | 70 |
| `Sftpd.SSH.Wire.string/1` | 37 |
| `Sftpd.SSH.Wire.take_name_list/1` | 30 |
| `Sftpd.SSH.Server.recv_identification/2` | 22 |
| `Sftpd.SSH.Server.handle_encrypted_payload/3` | 12 |
| `Sftpd.SSH.Wire.name_list/1` | 11 |
| `Sftpd.Backend.-canonical_segments/1-fun-0-/2` | 9 |
| `Sftpd.SSH.Wire.take_boolean/1` | 9 |
| `SftpdProfile.Backend.normalize_path/1` | 8 |
| `Sftpd.SSH.Server.send_encrypted_payload/3` | 7 |
| `Sftpd.Backend.unix_time/1` | 6 |
| `Sftpd.SSH.Server.recv_clear_packet/2` | 6 |
| `Sftpd.Backend.normalize_path/1` | 5 |
| `Sftpd.Backend.canonical_segments/1` | 5 |
| `Sftpd.SSH.Wire.strip_leading_zeroes/1` | 5 |
| `Sftpd.SSH.Wire.mpint/1` | 5 |
| `Sftpd.Backend.file_info/3` | 3 |
| `Sftpd.Backend.attrs_from_file_info/1` | 3 |
| `Sftpd.SSH.Server.parse_want_reply/1` | 3 |
| `Sftpd.SSH.Server.handle_public_key_userauth/3` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-5-/5` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-2-/4` | 3 |
| `Sftpd.SSH.Wire.boolean/1` | 3 |
| `SftpdProfile.Backend.normalize_prefix/1` | 3 |
| `SftpdProfile.Backend.file_info/2` | 3 |
| `SftpdProfile.Backend.file_attrs/3` | 3 |
| `SftpdProfile.Backend.-file_info/2-fun-1-/3` | 3 |
| `Sftpd.Auth.fingerprint/2` | 2 |
| `Sftpd.Auth.fingerprint/1` | 2 |
| `Sftpd.Auth.Adapter.exports?/3` | 2 |
| `Sftpd.Auth.Adapter.authorize_public_key/3` | 2 |
| `Sftpd.SSH.Server.handle_info/2` | 2 |
| `Sftpd.SSH.Server.fetch_channel/2` | 2 |
| `Sftpd.SSH.Server.fetch_active_channel/2` | 2 |
| `Sftpd.SSH.Server.decode_public_key/1` | 2 |
| `Sftpd.SSH.Keys.signature/2` | 1 |
| `Sftpd.SSH.Server.verify_public_key_userauth/7` | 1 |
| `Sftpd.SSH.Server.verify_ed25519_signature/3` | 1 |
| `Sftpd.SSH.Server.validate_curve25519_public_key/1` | 1 |
| `Sftpd.SSH.Server.userauth_failure/2` | 1 |
| `Sftpd.SSH.Server.trim_banner/1` | 1 |
| `Sftpd.SSH.Server.sync_active_channel/1` | 1 |
| `Sftpd.SSH.Server.start_connection/2` | 1 |
| `Sftpd.SSH.Server.start_acceptor/1` | 1 |
| `Sftpd.SSH.Server.sftp_buffer_empty?/1` | 1 |
| `Sftpd.SSH.Server.serve_encrypted/2` | 1 |
| `Sftpd.SSH.Server.serve_connection/2` | 1 |
| `Sftpd.SSH.Server.recv_identification/1` | 1 |
| `Sftpd.SSH.Server.recv_clear_transport_packet/2` | 1 |
| `Sftpd.SSH.Server.put_channel/2` | 1 |
| `Sftpd.SSH.Server.notify_profile_owner/1` | 1 |
| `Sftpd.SSH.Server.maybe_skip_wrong_kex_guess/4` | 1 |
| `Sftpd.SSH.Server.max_channels_reached?/1` | 1 |
| `Sftpd.SSH.Server.handle_kex/5` | 1 |
| `Sftpd.SSH.Server.delete_channel/2` | 1 |
## size=10737418240 direction=upload port=31462
warning: Git tree '/Users/mjc/projects/sftpd' is dirty
✓ Switched active account for github.com to mjc
direction=upload
size_bytes=10737418240
elapsed_seconds=16.328
throughput_mib_s=627.1
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_call_count

| function | calls |
| --- | ---: |
| `Sftpd.SSH.Server.recv_buffered_encrypted_payload/1` | 2021811 |
| `Sftpd.SSH.Server.recv_buffered_or_available_encrypted_payload/2` | 1310976 |
| `Sftpd.SSH.Server.drain_more_buffered_sftp_data/7` | 1310976 |
| `Sftpd.SSH.Server.recv_available_encrypted_payload/2` | 1310969 |
| `Sftpd.SSH.Server.split_sftp_packets/2` | 1310968 |
| `Sftpd.SSH.Server.responses_window_size_if_any/1` | 1310968 |
| `Sftpd.SSH.Server.handle_sftp_data/2` | 1310968 |
| `Sftpd.SSH.Server.drain_buffered_sftp_data/7` | 1310968 |
| `Sftpd.SSH.Server.continue_partial_sftp_packet/5` | 1310965 |
| `Sftpd.SSH.Server.prepend_reversed/2` | 730922 |
| `Sftpd.SSH.Server.recv_encrypted_packet/3` | 619759 |
| `Sftpd.SSH.Server.encrypted_packet_missing_bytes/1` | 619759 |
| `Sftpd.SSH.Server.recv_encrypted_payload/2` | 600154 |
| `Sftpd.SSH.Server.encrypted_loop/2` | 600154 |
| `Sftpd.SSH.Server.finish_open_channel_data_drain/5` | 600139 |
| `Sftpd.SSH.Server.finish_channel_data_drain/2` | 600139 |
| `Sftpd.SSH.Server.split_complete_sftp_packets/2` | 81949 |
| `Sftpd.SSH.Server.flush_sftp_responses_with_channel/4` | 50291 |
| `Sftpd.SSH.Server.send_encrypted_payloads/3` | 50290 |
| `Sftpd.SSH.Server.responses_window_size/1` | 40976 |
| `Sftpd.SSH.Server.append_pending_responses/2` | 40976 |
| `Sftpd.SSH.Server.-responses_window_size/1-fun-0-/2` | 40976 |
| `Sftpd.SSH.Server.-handle_sftp_data/2-fun-0-/2` | 40976 |
| `SftpdProfile.Backend.write_chunk/4` | 40971 |
| `SftpdProfile.Backend.write_at/4` | 40971 |
| `Sftpd.SSH.Server.maybe_fragmented_write_packet/2` | 40970 |
| `Sftpd.SSH.Wire.take_string/1` | 70 |
| `Sftpd.SSH.Wire.string/1` | 37 |
| `Sftpd.SSH.Wire.take_name_list/1` | 30 |
| `Sftpd.SSH.Server.recv_identification/2` | 22 |
| `Sftpd.SSH.Server.handle_encrypted_payload/3` | 12 |
| `Sftpd.SSH.Wire.name_list/1` | 11 |
| `Sftpd.SSH.Wire.take_boolean/1` | 9 |
| `Sftpd.Backend.-canonical_segments/1-fun-0-/2` | 7 |
| `Sftpd.SSH.Server.send_encrypted_payload/3` | 7 |
| `Sftpd.SSH.Server.recv_clear_packet/2` | 6 |
| `Sftpd.SSH.Wire.strip_leading_zeroes/1` | 5 |
| `Sftpd.SSH.Wire.mpint/1` | 5 |
| `SftpdProfile.Backend.normalize_path/1` | 5 |
| `Sftpd.Backend.normalize_path/1` | 4 |
| `Sftpd.Backend.canonical_segments/1` | 4 |
| `Sftpd.SSH.Server.parse_want_reply/1` | 3 |
| `Sftpd.SSH.Server.handle_public_key_userauth/3` | 3 |
| `Sftpd.SSH.Server.cache_channel/2` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-5-/5` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-2-/4` | 3 |
| `Sftpd.SSH.Wire.boolean/1` | 3 |
| `Sftpd.Auth.fingerprint/2` | 2 |
| `Sftpd.Auth.fingerprint/1` | 2 |
| `Sftpd.Auth.Adapter.exports?/3` | 2 |
| `Sftpd.Auth.Adapter.authorize_public_key/3` | 2 |
| `Sftpd.SSH.Server.handle_info/2` | 2 |
| `Sftpd.SSH.Server.fetch_channel/2` | 2 |
| `Sftpd.SSH.Server.fetch_active_channel/2` | 2 |
| `Sftpd.SSH.Server.decode_public_key/1` | 2 |
| `SftpdProfile.Backend.normalize_prefix/1` | 2 |
| `SftpdProfile.Backend.file_info/2` | 2 |
| `SftpdProfile.Backend.file_attrs/3` | 2 |
| `SftpdProfile.Backend.-file_info/2-fun-1-/3` | 2 |
| `Sftpd.SSH.Keys.signature/2` | 1 |
| `Sftpd.SSH.Server.verify_public_key_userauth/7` | 1 |
| `Sftpd.SSH.Server.verify_ed25519_signature/3` | 1 |
| `Sftpd.SSH.Server.validate_curve25519_public_key/1` | 1 |
| `Sftpd.SSH.Server.userauth_failure/2` | 1 |
| `Sftpd.SSH.Server.trim_banner/1` | 1 |
| `Sftpd.SSH.Server.sync_active_channel/1` | 1 |
| `Sftpd.SSH.Server.start_connection/2` | 1 |
| `Sftpd.SSH.Server.start_acceptor/1` | 1 |
| `Sftpd.SSH.Server.sftp_buffer_empty?/1` | 1 |
| `Sftpd.SSH.Server.serve_encrypted/2` | 1 |
| `Sftpd.SSH.Server.serve_connection/2` | 1 |
| `Sftpd.SSH.Server.recv_identification/1` | 1 |
| `Sftpd.SSH.Server.recv_clear_transport_packet/2` | 1 |
| `Sftpd.SSH.Server.put_channel/2` | 1 |
| `Sftpd.SSH.Server.notify_profile_owner/1` | 1 |
